# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
Phi(array[,,,,,,] int) => array[,,,,,,] real
Phi(array[,,,,,,] matrix) => array[,,,,,,] matrix
Phi(array[,,,,,,] real) => array[,,,,,,] real
Phi(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
Phi(array[,,,,,,] vector) => array[,,,,,,] vector
Phi(array[,,,,,] int) => array[,,,,,] real
Phi(array[,,,,,] matrix) => array[,,,,,] matrix
Phi(array[,,,,,] real) => array[,,,,,] real
Phi(array[,,,,,] row_vector) => array[,,,,,] row_vector
Phi(array[,,,,,] vector) => array[,,,,,] vector
Phi(array[,,,,] int) => array[,,,,] real
Phi(array[,,,,] matrix) => array[,,,,] matrix
Phi(array[,,,,] real) => array[,,,,] real
Phi(array[,,,,] row_vector) => array[,,,,] row_vector
Phi(array[,,,,] vector) => array[,,,,] vector
Phi(array[,,,] int) => array[,,,] real
Phi(array[,,,] matrix) => array[,,,] matrix
Phi(array[,,,] real) => array[,,,] real
Phi(array[,,,] row_vector) => array[,,,] row_vector
Phi(array[,,,] vector) => array[,,,] vector
Phi(array[,,] int) => array[,,] real
Phi(array[,,] matrix) => array[,,] matrix
Phi(array[,,] real) => array[,,] real
Phi(array[,,] row_vector) => array[,,] row_vector
Phi(array[,,] vector) => array[,,] vector
Phi(array[,] int) => array[,] real
Phi(array[,] matrix) => array[,] matrix
Phi(array[,] real) => array[,] real
Phi(array[,] row_vector) => array[,] row_vector
Phi(array[,] vector) => array[,] vector
Phi(array[] int) => array[] real
Phi(array[] matrix) => array[] matrix
Phi(array[] real) => array[] real
Phi(array[] row_vector) => array[] row_vector
Phi(array[] vector) => array[] vector
Phi(int) => real
Phi(matrix) => matrix
Phi(real) => real
Phi(row_vector) => row_vector
Phi(vector) => vector
Phi_approx(array[,,,,,,] int) => array[,,,,,,] real
Phi_approx(array[,,,,,,] matrix) => array[,,,,,,] matrix
Phi_approx(array[,,,,,,] real) => array[,,,,,,] real
Phi_approx(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
Phi_approx(array[,,,,,,] vector) => array[,,,,,,] vector
Phi_approx(array[,,,,,] int) => array[,,,,,] real
Phi_approx(array[,,,,,] matrix) => array[,,,,,] matrix
Phi_approx(array[,,,,,] real) => array[,,,,,] real
Phi_approx(array[,,,,,] row_vector) => array[,,,,,] row_vector
Phi_approx(array[,,,,,] vector) => array[,,,,,] vector
Phi_approx(array[,,,,] int) => array[,,,,] real
Phi_approx(array[,,,,] matrix) => array[,,,,] matrix
Phi_approx(array[,,,,] real) => array[,,,,] real
Phi_approx(array[,,,,] row_vector) => array[,,,,] row_vector
Phi_approx(array[,,,,] vector) => array[,,,,] vector
Phi_approx(array[,,,] int) => array[,,,] real
Phi_approx(array[,,,] matrix) => array[,,,] matrix
